-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
secondary_entity_business_name | University of California - Irvine (Remote Work Location)
employer_phone                 | 17814058455
employer_poc_first_name        | Sadananda
employer_poc_last_name         | Gorre
employer_poc_email             | agorre@wavesoftsol.com
employer_poc_phone             | 17814058455
employer_poc_phone_ext         | 
worksite_address1              | 51 School St
worksite_address2              | Apt 3
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 45 Lyman Street
employer_address2              | Ste 27
employer_city                  | Westborough
employer_state                 | MA
employer_postal_code           | 01581
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Wavesoft Solutions Inc
soc_code                       | 15-1242.00
h_1b_dependent                 | Yes
-[ RECORD 504 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24110-905381
job_title                      | Manufacturing Process Development Engineer
employer_name                  | ABBOTT DIAGNOSTICS SCARBOROUGH INC
secondary_entity_business_name | 
employer_phone                 | 12246680819
employer_poc_first_name        | ELVIA
employer_poc_last_name         | SALAZAR
employer_poc_email             | ELVIA.SALAZAR@ABBOTT.COM
employer_poc_phone             | 12246680819
employer_poc_phone_ext         | 
worksite_address1              | 10 Southgate Rd.
worksite_address2              | 
worksite_city                  | Scarborough
worksite_county                | SCARBOROUGH TOWN
lawfirm_name_business_name     | HUSSAIN BENDERSKY & LISTON L.L.C.
employer_address1              | 233 S WACKER DRIVE
employer_address2              | FLOOR 25
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ABBOTT DIAGNOSTICS SCARBOROUGH INC
soc_code                       | 17-2112.03
h_1b_dependent                 | No
-[ RECORD 505 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24103-881456
job_title                      | REGULATORY AFFAIRS SPECIALIST II
employer_name                  | ABBOTT DIAGNOSTICS SCARBOROUGH INC
secondary_entity_business_name | 
employer_phone                 | 12246680819
employer_poc_first_name        | ELVIA
employer_poc_last_name         | SALAZAR
employer_poc_email             | ELVIA.SALAZAR@ABBOTT.COM
employer_poc_phone             | 12246680819
employer_poc_phone_ext         | 
worksite_address1              | 65 GANNETT DRIVE
worksite_address2              | 
worksite_city                  | SOUTH PORTLAND
worksite_county                | SOUTH PORTLAND CITY
lawfirm_name_business_name     | HUSSAIN BENDERSKY & LISTON L.L.C.
employer_address1              | 233 S WACKER DRIVE
employer_address2              | FLOOR 25
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2024-10-01
